HL7 FHIR Implementation Guide: minimal Common Oncology Data Elements (mCODE), v0.9.0 Beta 1 FHIR Profiles : Validation Results
=========================================

err = 1750, warn = 4, info = 4
Generated Wed Apr 10 14:43:24 EDT 2019. FHIR version 1.0.2 for oncocore#0.9.0 Beta 1 (canonical = http://hl7.org/fhir/us/shr)

 Build Errors : 1696 / 1
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\examples\mCODECancerGeneticRegionAnalyzedExample01 : 7 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\examples\mCODECancerGenomicsReport01 : 4 / 2
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\examples\mCODEGeneticVariantFoundExample01 : 12 / 1
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\examples\mCODEPatientExample01 : 15 / 1
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\ig : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-CancerCondition : 5 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-CancerDiseaseStatus : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-CancerHistologicGrade : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-CancerRelatedRadiationProcedure : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-CancerRelatedSurgicalProcedure : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-CancerStageClassification : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-CancerStageGroup : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-CancerStageTiming-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-EvidenceType-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-GeneticRegionAnalyzed : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-GeneticVariantFound : 10 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-GenomicsReport : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-HistologyMorphologyBehavior-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-IsPrimaryTumor-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-PrimaryCancerCondition : 4 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-PrimaryCancerCondition-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-RelatedCancerCondition-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-SecondaryCancerCondition : 3 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-TNMClinicalDistantMetastasesClassification : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-TNMClinicalPrimaryTumorClassification : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-TNMClinicalRegionalNodesClassification : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-TNMClinicalStageGroup : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-TNMPathologicDistantMetastasesClassification : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-TNMPathologicPrimaryTumorClassification : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-TNMPathologicRegionalNodesClassification : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-TNMPathologicStageGroup : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-Tumor : 3 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-onco-core-TumorMarkerObservation : 8 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-AccessionIdentifier : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ActionPerformed : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ActionRequested : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ActionStatement : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-AdditionalDosageInstruction-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Additive-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Alias-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-AnatomicalDirection-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Annotation : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Annotation-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ApplicableAgeRange-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-ApplicableSubpopulation-extension : 3 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-Appointment : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-AsNeededIndicator-extension : 3 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-BloodPressure : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-BloodPressureCuffSize-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-BodyHeight : 2 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-BodyLocation-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-BodyPosition-extension : 1 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-BodyStructure : 3 / 0
 C:\Users\mkramer\Documents\GitHub\shr-cli-5.17.1b3\out\fhir\guide\resources\structuredefinition-shr-core-BodyWeight : 2 / 0
